lev6 m38 continue mci4 mask208 lm0 mum208, muum0, mui116,, mm-1, mi-1
lev6 m38 continue mci4 mask208 lm0 mum208, muum0, mui92,, mm-1, mi-1
lev6 m38 continue mci4 mask208 lm0 mum208, muum0, mui86,, mm-1, mi-1
lev6 m38 continue mci4 mask208 lm0 mum208, muum0, mui84,, mm-1, mi-1
lev6 m38 continue mci4 mask208 lm0 mum208, muum0, mui54,, mm-1, mi-1
lev6 m38 continue mci4 mask208 lm0 mum208, muum0, mui52,, mm-1, mi-1
lev6 m38 continue mci4 mask208 lm0 mum208, muum0, mui28,, mm-1, mi-1
lev6 m38 continue mci4 mask208 lm0 mum208, muum0, mui22,, mm-1, mi-1
lev6 m38 continue mci4 mask208 lm0 mum208, muum0, mui20,, mm-1, mi-1
lev6 m23 continue mci5 mask208 lm0 mum208, muum0, mui157,, mm-1, mi-1
lev6 m23 continue mci5 mask208 lm0 mum208, muum0, mui149,, mm-1, mi-1
lev6 m23 continue mci5 mask208 lm0 mum208, muum0, mui55,, mm-1, mi-1
lev6 m23 continue mci5 mask208 lm0 mum208, muum0, mui53,, mm-1, mi-1
lev6 m23 continue mci5 mask208 lm0 mum208, muum0, mui29,, mm-1, mi-1
lev6 m23 continue mci5 mask208 lm0 mum208, muum0, mui23,, mm-1, mi-1
lev6 m23 continue mci5 mask208 lm0 mum208, muum0, mui21,, mm-1, mi-1
lev6 m5 continue mci6 mask208 lm0 mum208, muum0, mui94,, mm-1, mi-1
lev6 m5 continue mci6 mask208 lm0 mum208, muum0, mui30,, mm-1, mi-1
lev6 m3 continue mci7 mask208 lm0 mum208, muum0, mui31,, mm-1, mi-1
lev6 m38 continue mci8 mask208 lm0 mum208, muum0, mui120,, mm-1, mi-1
lev6 m38 continue mci8 mask208 lm0 mum208, muum0, mui108,, mm-1, mi-1
lev6 m38 continue mci8 mask208 lm0 mum208, muum0, mui104,, mm-1, mi-1
lev6 m38 continue mci8 mask208 lm0 mum208, muum0, mui57,, mm-1, mi-1
lev6 m38 continue mci8 mask208 lm0 mum208, muum0, mui56,, mm-1, mi-1
lev6 m38 continue mci8 mask208 lm0 mum208, muum0, mui44,, mm-1, mi-1
lev6 m38 continue mci8 mask208 lm0 mum208, muum0, mui41,, mm-1, mi-1
lev6 m38 continue mci8 mask208 lm0 mum208, muum0, mui40,, mm-1, mi-1
lev6 m5 continue mci9 mask208 lm0 mum208, muum0, mui45,, mm-1, mi-1
lev6 m23 continue mci10 mask208 lm0 mum208, muum0, mui122,, mm-1, mi-1
lev6 m23 continue mci10 mask208 lm0 mum208, muum0, mui110,, mm-1, mi-1
lev6 m23 continue mci10 mask208 lm0 mum208, muum0, mui106,, mm-1, mi-1
lev6 m23 continue mci10 mask208 lm0 mum208, muum0, mui59,, mm-1, mi-1
lev6 m23 continue mci10 mask208 lm0 mum208, muum0, mui58,, mm-1, mi-1
lev6 m23 continue mci10 mask208 lm0 mum208, muum0, mui46,, mm-1, mi-1
lev6 m23 continue mci10 mask208 lm0 mum208, muum0, mui43,, mm-1, mi-1
lev6 m23 continue mci10 mask208 lm0 mum208, muum0, mui42,, mm-1, mi-1
lev6 m3 continue mci11 mask208 lm0 mum208, muum0, mui47,, mm-1, mi-1
lev6 m8 continue mci12 mask208 lm0 mum208, muum0, mui124,, mm-1, mi-1
lev6 m8 continue mci12 mask208 lm0 mum208, muum0, mui60,, mm-1, mi-1
lev6 m5 continue mci13 mask208 lm0 mum208, muum0, mui61,, mm-1, mi-1
nmc-1
lev6 m120 continue mci0 mask224 lm0 mum224, muum0, mui228,, mm-1, mi-1
lev6 m120 continue mci0 mask224 lm0 mum224, muum0, mui224,, mm-1, mi-1
lev6 m120 continue mci0 mask224 lm13 mum224, muum0, mui204,, mm31, mi255
lev6 m120 continue mci0 mask224 lm13 mum224, muum0, mui200,, mm31, mi255
lev6 m120 continue mci0 mask224 lm13 mum224, muum0, mui196,, mm31, mi255
lev6 m120 continue mci0 mask224 lm13 mum224, muum0, mui192,, mm31, mi255
lev6 m120 continue mci0 mask224 lm182 mum224, muum0, mui177,, mm63, mi255
lev6 m120 continue mci0 mask224 lm182 mum224, muum0, mui176,, mm63, mi255
lev6 m120 continue mci0 mask224 lm182 mum224, muum0, mui164,, mm63, mi255
lev6 m120 continue mci0 mask224 lm182 mum224, muum0, mui161,, mm63, mi255
lev6 m120 continue mci0 mask224 lm182 mum224, muum0, mui160,, mm63, mi255
lev6 m120 continue mci0 mask224 lm182 mum224, muum0, mui153,, mm63, mi255
lev6 m120 continue mci0 mask224 lm182 mum224, muum0, mui152,, mm63, mi255
lev6 m120 continue mci0 mask224 lm182 mum224, muum0, mui145,, mm63, mi255
lev6 m120 continue mci0 mask224 lm182 mum224, muum0, mui144,, mm63, mi255
lev6 m120 continue mci0 mask224 lm182 mum224, muum0, mui140,, mm63, mi255
lev6 m120 continue mci0 mask224 lm182 mum224, muum0, mui137,, mm63, mi255
lev6 m120 continue mci0 mask224 lm182 mum224, muum0, mui136,, mm63, mi255
lev6 m120 continue mci0 mask224 lm182 mum224, muum0, mui132,, mm63, mi255
lev6 m120 continue mci0 mask224 lm182 mum224, muum0, mui129,, mm63, mi255
lev6 m120 continue mci0 mask224 lm182 mum224, muum0, mui128,, mm63, mi255
lev6 m120 continue mci0 mask224 lm2379 mum224, muum0, mui102,, mm127, mi255
lev6 m120 continue mci0 mask224 lm2379 mum224, muum0, mui100,, mm127, mi255
lev6 m120 continue mci0 mask224 lm2379 mum224, muum0, mui98,, mm127, mi255
lev6 m120 continue mci0 mask224 lm2379 mum224, muum0, mui96,, mm127, mi255
lev6 m120 continue mci0 mask224 lm2379 mum224, muum0, mui76,, mm127, mi255
lev6 m120 continue mci0 mask224 lm2379 mum224, muum0, mui72,, mm127, mi255
lev6 m120 continue mci0 mask224 lm2379 mum224, muum0, mui70,, mm127, mi255
lev6 m120 continue mci0 mask224 lm2379 mum224, muum0, mui68,, mm127, mi255
lev6 m120 continue mci0 mask224 lm2379 mum224, muum0, mui66,, mm127, mi255
lev6 m120 continue mci0 mask224 lm2379 mum224, muum0, mui64,, mm127, mi255
lev6 m120 continue mci0 mask224 lm2379 mum224, muum0, mui51,, mm127, mi255
lev6 m120 continue mci0 mask224 lm2379 mum224, muum0, mui50,, mm127, mi255
lev6 m120 continue mci0 mask224 lm2379 mum224, muum0, mui49,, mm127, mi255
lev6 m120 continue mci0 mask224 lm2379 mum224, muum0, mui48,, mm127, mi255
lev6 m120 continue mci0 mask224 lm2379 mum224, muum0, mui38,, mm127, mi255
lev6 m120 continue mci0 mask224 lm2379 mum224, muum0, mui36,, mm127, mi255
lev6 m120 continue mci0 mask224 lm2379 mum224, muum0, mui35,, mm127, mi255
lev6 m120 continue mci0 mask224 lm2379 mum224, muum0, mui34,, mm127, mi255
lev6 m120 continue mci0 mask224 lm2379 mum224, muum0, mui33,, mm127, mi255
lev6 m120 continue mci0 mask224 lm2379 mum224, muum0, mui32,, mm127, mi255
lev6 m120 continue mci0 mask224 lm2379 mum224, muum0, mui25,, mm127, mi255
lev6 m120 continue mci0 mask224 lm2379 mum224, muum0, mui24,, mm127, mi255
lev6 m120 continue mci0 mask224 lm2379 mum224, muum0, mui19,, mm127, mi255
lev6 m120 continue mci0 mask224 lm2379 mum224, muum0, mui18,, mm127, mi255
lev6 m120 continue mci0 mask224 lm2379 mum224, muum0, mui17,, mm127, mi255
lev6 m120 continue mci0 mask224 lm2379 mum224, muum0, mui16,, mm127, mi255
lev6 m120 continue mci0 mask224 lm2379 mum224, muum0, mui12,, mm127, mi255
lev6 m120 continue mci0 mask224 lm2379 mum224, muum0, mui9,, mm127, mi255
lev6 m120 continue mci0 mask224 lm2379 mum224, muum0, mui8,, mm127, mi255
lev6 m120 continue mci0 mask224 lm2379 mum224, muum0, mui6,, mm127, mi255
lev6 m120 continue mci0 mask224 lm2379 mum224, muum0, mui4,, mm127, mi255
lev6 m120 continue mci0 mask224 lm2379 mum224, muum0, mui3,, mm127, mi255
lev6 m120 continue mci0 mask224 lm2379 mum224, muum0, mui2,, mm127, mi255
lev6 m120 continue mci0 mask224 lm2379 mum224, muum0, mui1,, mm127, mi255
lev6 m120 continue mci0 mask224 lm2379 mum224, muum0, mui0,, mm127, mi255
lev6 m16 continue mci1 mask224 lm0 mum224, muum0, mui165,, mm-1, mi-1
lev6 m16 continue mci1 mask224 lm0 mum224, muum0, mui141,, mm-1, mi-1
lev6 m16 continue mci1 mask224 lm0 mum224, muum0, mui133,, mm-1, mi-1
lev6 m16 continue mci1 mask224 lm0 mum224, muum0, mui39,, mm-1, mi-1
lev6 m16 continue mci1 mask224 lm0 mum224, muum0, mui37,, mm-1, mi-1
lev6 m16 continue mci1 mask224 lm0 mum224, muum0, mui13,, mm-1, mi-1
lev6 m16 continue mci1 mask224 lm0 mum224, muum0, mui7,, mm-1, mi-1
lev6 m16 continue mci1 mask224 lm0 mum224, muum0, mui5,, mm-1, mi-1
lev6 m15 continue mci2 mask224 lm0 mum224, muum0, mui78,, mm-1, mi-1
lev6 m15 continue mci2 mask224 lm0 mum224, muum0, mui74,, mm-1, mi-1
lev6 m15 continue mci2 mask224 lm0 mum224, muum0, mui27,, mm-1, mi-1
lev6 m15 continue mci2 mask224 lm0 mum224, muum0, mui26,, mm-1, mi-1
lev6 m15 continue mci2 mask224 lm0 mum224, muum0, mui14,, mm-1, mi-1
lev6 m15 continue mci2 mask224 lm0 mum224, muum0, mui11,, mm-1, mi-1
lev6 m15 continue mci2 mask224 lm0 mum224, muum0, mui10,, mm-1, mi-1
lev6 m2 continue mci3 mask224 lm0 mum224, muum0, mui15,, mm-1, mi-1
lev6 m24 continue mci4 mask224 lm0 mum224, muum0, mui180,, mm-1, mi-1
lev6 m24 continue mci4 mask224 lm0 mum224, muum0, mui156,, mm-1, mi-1
lev6 m24 continue mci4 mask224 lm0 mum224, muum0, mui148,, mm-1, mi-1
lev6 m24 continue mci4 mask224 lm0 mum224, muum0, mui54,, mm-1, mi-1
lev6 m24 continue mci4 mask224 lm0 mum224, muum0, mui52,, mm-1, mi-1
lev6 m24 continue mci4 mask224 lm0 mum224, muum0, mui28,, mm-1, mi-1
lev6 m24 continue mci4 mask224 lm0 mum224, muum0, mui22,, mm-1, mi-1
lev6 m24 continue mci4 mask224 lm0 mum224, muum0, mui20,, mm-1, mi-1
lev6 m16 continue mci5 mask224 lm0 mum224, muum0, mui181,, mm-1, mi-1
lev6 m16 continue mci5 mask224 lm0 mum224, muum0, mui157,, mm-1, mi-1
lev6 m16 continue mci5 mask224 lm0 mum224, muum0, mui149,, mm-1, mi-1
lev6 m16 continue mci5 mask224 lm0 mum224, muum0, mui55,, mm-1, mi-1
lev6 m16 continue mci5 mask224 lm0 mum224, muum0, mui53,, mm-1, mi-1
lev6 m16 continue mci5 mask224 lm0 mum224, muum0, mui29,, mm-1, mi-1
lev6 m16 continue mci5 mask224 lm0 mum224, muum0, mui23,, mm-1, mi-1
lev6 m16 continue mci5 mask224 lm0 mum224, muum0, mui21,, mm-1, mi-1
lev6 m3 continue mci6 mask224 lm0 mum224, muum0, mui30,, mm-1, mi-1
lev6 m2 continue mci7 mask224 lm0 mum224, muum0, mui31,, mm-1, mi-1
lev6 m30 continue mci8 mask224 lm0 mum224, muum0, mui236,, mm-1, mi-1
lev6 m30 continue mci8 mask224 lm0 mum224, muum0, mui232,, mm-1, mi-1
lev6 m30 continue mci8 mask224 lm0 mum224, muum0, mui185,, mm-1, mi-1
lev6 m30 continue mci8 mask224 lm0 mum224, muum0, mui184,, mm-1, mi-1
lev6 m30 continue mci8 mask224 lm0 mum224, muum0, mui172,, mm-1, mi-1
lev6 m30 continue mci8 mask224 lm0 mum224, muum0, mui169,, mm-1, mi-1
lev6 m30 continue mci8 mask224 lm0 mum224, muum0, mui168,, mm-1, mi-1
lev6 m30 continue mci8 mask224 lm0 mum224, muum0, mui108,, mm-1, mi-1
lev6 m30 continue mci8 mask224 lm0 mum224, muum0, mui104,, mm-1, mi-1
lev6 m30 continue mci8 mask224 lm0 mum224, muum0, mui57,, mm-1, mi-1
lev6 m30 continue mci8 mask224 lm0 mum224, muum0, mui56,, mm-1, mi-1
lev6 m30 continue mci8 mask224 lm0 mum224, muum0, mui44,, mm-1, mi-1
lev6 m30 continue mci8 mask224 lm0 mum224, muum0, mui41,, mm-1, mi-1
lev6 m30 continue mci8 mask224 lm0 mum224, muum0, mui40,, mm-1, mi-1
lev6 m4 continue mci9 mask224 lm0 mum224, muum0, mui173,, mm-1, mi-1
lev6 m4 continue mci9 mask224 lm0 mum224, muum0, mui45,, mm-1, mi-1
lev6 m15 continue mci10 mask224 lm0 mum224, muum0, mui110,, mm-1, mi-1
lev6 m15 continue mci10 mask224 lm0 mum224, muum0, mui106,, mm-1, mi-1
lev6 m15 continue mci10 mask224 lm0 mum224, muum0, mui59,, mm-1, mi-1
lev6 m15 continue mci10 mask224 lm0 mum224, muum0, mui58,, mm-1, mi-1
lev6 m15 continue mci10 mask224 lm0 mum224, muum0, mui46,, mm-1, mi-1
lev6 m15 continue mci10 mask224 lm0 mum224, muum0, mui43,, mm-1, mi-1
lev6 m15 continue mci10 mask224 lm0 mum224, muum0, mui42,, mm-1, mi-1
lev6 m2 continue mci11 mask224 lm0 mum224, muum0, mui47,, mm-1, mi-1
lev6 m6 continue mci12 mask224 lm0 mum224, muum0, mui188,, mm-1, mi-1
lev6 m6 continue mci12 mask224 lm0 mum224, muum0, mui60,, mm-1, mi-1
lev6 m4 continue mci13 mask224 lm0 mum224, muum0, mui189,, mm-1, mi-1
lev6 m4 continue mci13 mask224 lm0 mum224, muum0, mui61,, mm-1, mi-1
nmc-1
lev6 m64 continue mci0 mask240 lm0 mum240, muum0, mui240,, mm-1, mi-1
lev6 m64 continue mci0 mask240 lm1 mum240, muum0, mui228,, mm15, mi255
lev6 m64 continue mci0 mask240 lm1 mum240, muum0, mui224,, mm15, mi255
lev6 m64 continue mci0 mask240 lm14 mum240, muum0, mui216,, mm31, mi255
lev6 m64 continue mci0 mask240 lm14 mum240, muum0, mui208,, mm31, mi255
lev6 m64 continue mci0 mask240 lm14 mum240, muum0, mui204,, mm31, mi255
lev6 m64 continue mci0 mask240 lm14 mum240, muum0, mui200,, mm31, mi255
lev6 m64 continue mci0 mask240 lm14 mum240, muum0, mui196,, mm31, mi255
lev6 m64 continue mci0 mask240 lm14 mum240, muum0, mui192,, mm31, mi255
lev6 m64 continue mci0 mask240 lm183 mum240, muum0, mui177,, mm63, mi255
lev6 m64 continue mci0 mask240 lm183 mum240, muum0, mui176,, mm63, mi255
lev6 m64 continue mci0 mask240 lm183 mum240, muum0, mui164,, mm63, mi255
lev6 m64 continue mci0 mask240 lm183 mum240, muum0, mui161,, mm63, mi255
lev6 m64 continue mci0 mask240 lm183 mum240, muum0, mui160,, mm63, mi255
lev6 m64 continue mci0 mask240 lm183 mum240, muum0, mui153,, mm63, mi255
lev6 m64 continue mci0 mask240 lm183 mum240, muum0, mui152,, mm63, mi255
lev6 m64 continue mci0 mask240 lm183 mum240, muum0, mui145,, mm63, mi255
lev6 m64 continue mci0 mask240 lm183 mum240, muum0, mui144,, mm63, mi255
lev6 m64 continue mci0 mask240 lm183 mum240, muum0, mui140,, mm63, mi255
lev6 m64 continue mci0 mask240 lm183 mum240, muum0, mui137,, mm63, mi255
lev6 m64 continue mci0 mask240 lm183 mum240, muum0, mui136,, mm63, mi255
lev6 m64 continue mci0 mask240 lm183 mum240, muum0, mui132,, mm63, mi255
lev6 m64 continue mci0 mask240 lm183 mum240, muum0, mui129,, mm63, mi255
lev6 m64 continue mci0 mask240 lm183 mum240, muum0, mui128,, mm63, mi255
lev6 m64 continue mci0 mask240 lm2380 mum240, muum0, mui114,, mm127, mi255
lev6 m64 continue mci0 mask240 lm2380 mum240, muum0, mui112,, mm127, mi255
lev6 m64 continue mci0 mask240 lm2380 mum240, muum0, mui102,, mm127, mi255
lev6 m64 continue mci0 mask240 lm2380 mum240, muum0, mui100,, mm127, mi255
lev6 m64 continue mci0 mask240 lm2380 mum240, muum0, mui98,, mm127, mi255
lev6 m64 continue mci0 mask240 lm2380 mum240, muum0, mui96,, mm127, mi255
lev6 m64 continue mci0 mask240 lm2380 mum240, muum0, mui88,, mm127, mi255
lev6 m64 continue mci0 mask240 lm2380 mum240, muum0, mui82,, mm127, mi255
lev6 m64 continue mci0 mask240 lm2380 mum240, muum0, mui80,, mm127, mi255
lev6 m64 continue mci0 mask240 lm2380 mum240, muum0, mui76,, mm127, mi255
lev6 m64 continue mci0 mask240 lm2380 mum240, muum0, mui72,, mm127, mi255
lev6 m64 continue mci0 mask240 lm2380 mum240, muum0, mui70,, mm127, mi255
lev6 m64 continue mci0 mask240 lm2380 mum240, muum0, mui68,, mm127, mi255
lev6 m64 continue mci0 mask240 lm2380 mum240, muum0, mui66,, mm127, mi255
lev6 m64 continue mci0 mask240 lm2380 mum240, muum0, mui64,, mm127, mi255
lev6 m64 continue mci0 mask240 lm2380 mum240, muum0, mui51,, mm127, mi255
lev6 m64 continue mci0 mask240 lm2380 mum240, muum0, mui50,, mm127, mi255
lev6 m64 continue mci0 mask240 lm2380 mum240, muum0, mui49,, mm127, mi255
lev6 m64 continue mci0 mask240 lm2380 mum240, muum0, mui48,, mm127, mi255
lev6 m64 continue mci0 mask240 lm2380 mum240, muum0, mui38,, mm127, mi255
lev6 m64 continue mci0 mask240 lm2380 mum240, muum0, mui36,, mm127, mi255
lev6 m64 continue mci0 mask240 lm2380 mum240, muum0, mui35,, mm127, mi255
lev6 m64 continue mci0 mask240 lm2380 mum240, muum0, mui34,, mm127, mi255
lev6 m64 continue mci0 mask240 lm2380 mum240, muum0, mui33,, mm127, mi255
lev6 m64 continue mci0 mask240 lm2380 mum240, muum0, mui32,, mm127, mi255
lev6 m64 continue mci0 mask240 lm2380 mum240, muum0, mui25,, mm127, mi255
lev6 m64 continue mci0 mask240 lm2380 mum240, muum0, mui24,, mm127, mi255
lev6 m64 continue mci0 mask240 lm2380 mum240, muum0, mui19,, mm127, mi255
lev6 m64 continue mci0 mask240 lm2380 mum240, muum0, mui18,, mm127, mi255
lev6 m64 continue mci0 mask240 lm2380 mum240, muum0, mui17,, mm127, mi255
lev6 m64 continue mci0 mask240 lm2380 mum240, muum0, mui16,, mm127, mi255
lev6 m64 continue mci0 mask240 lm2380 mum240, muum0, mui12,, mm127, mi255
lev6 m64 continue mci0 mask240 lm2380 mum240, muum0, mui9,, mm127, mi255
lev6 m64 continue mci0 mask240 lm2380 mum240, muum0, mui8,, mm127, mi255
lev6 m64 continue mci0 mask240 lm2380 mum240, muum0, mui6,, mm127, mi255
lev6 m64 continue mci0 mask240 lm2380 mum240, muum0, mui4,, mm127, mi255
lev6 m64 continue mci0 mask240 lm2380 mum240, muum0, mui3,, mm127, mi255
lev6 m64 continue mci0 mask240 lm2380 mum240, muum0, mui2,, mm127, mi255
lev6 m64 continue mci0 mask240 lm2380 mum240, muum0, mui1,, mm127, mi255
lev6 m64 continue mci0 mask240 lm2380 mum240, muum0, mui0,, mm127, mi255
lev6 m8 continue mci1 mask240 lm0 mum240, muum0, mui165,, mm-1, mi-1
lev6 m8 continue mci1 mask240 lm0 mum240, muum0, mui141,, mm-1, mi-1
lev6 m8 continue mci1 mask240 lm0 mum240, muum0, mui133,, mm-1, mi-1
lev6 m8 continue mci1 mask240 lm0 mum240, muum0, mui39,, mm-1, mi-1
lev6 m8 continue mci1 mask240 lm0 mum240, muum0, mui37,, mm-1, mi-1
lev6 m8 continue mci1 mask240 lm0 mum240, muum0, mui13,, mm-1, mi-1
lev6 m8 continue mci1 mask240 lm0 mum240, muum0, mui7,, mm-1, mi-1
lev6 m8 continue mci1 mask240 lm0 mum240, muum0, mui5,, mm-1, mi-1
lev6 m8 continue mci2 mask240 lm0 mum240, muum0, mui90,, mm-1, mi-1
lev6 m8 continue mci2 mask240 lm0 mum240, muum0, mui78,, mm-1, mi-1
lev6 m8 continue mci2 mask240 lm0 mum240, muum0, mui74,, mm-1, mi-1
lev6 m8 continue mci2 mask240 lm0 mum240, muum0, mui27,, mm-1, mi-1
lev6 m8 continue mci2 mask240 lm0 mum240, muum0, mui26,, mm-1, mi-1
lev6 m8 continue mci2 mask240 lm0 mum240, muum0, mui14,, mm-1, mi-1
lev6 m8 continue mci2 mask240 lm0 mum240, muum0, mui11,, mm-1, mi-1
lev6 m8 continue mci2 mask240 lm0 mum240, muum0, mui10,, mm-1, mi-1
lev6 m1 continue mci3 mask240 lm0 mum240, muum0, mui15,, mm-1, mi-1
lev6 m16 continue mci4 mask240 lm0 mum240, muum0, mui244,, mm-1, mi-1
lev6 m16 continue mci4 mask240 lm0 mum240, muum0, mui220,, mm-1, mi-1
lev6 m16 continue mci4 mask240 lm0 mum240, muum0, mui212,, mm-1, mi-1
lev6 m16 continue mci4 mask240 lm0 mum240, muum0, mui180,, mm-1, mi-1
lev6 m16 continue mci4 mask240 lm0 mum240, muum0, mui156,, mm-1, mi-1
lev6 m16 continue mci4 mask240 lm0 mum240, muum0, mui148,, mm-1, mi-1
lev6 m16 continue mci4 mask240 lm0 mum240, muum0, mui118,, mm-1, mi-1
lev6 m16 continue mci4 mask240 lm0 mum240, muum0, mui116,, mm-1, mi-1
lev6 m16 continue mci4 mask240 lm0 mum240, muum0, mui92,, mm-1, mi-1
lev6 m16 continue mci4 mask240 lm0 mum240, muum0, mui86,, mm-1, mi-1
lev6 m16 continue mci4 mask240 lm0 mum240, muum0, mui84,, mm-1, mi-1
lev6 m16 continue mci4 mask240 lm0 mum240, muum0, mui54,, mm-1, mi-1
lev6 m16 continue mci4 mask240 lm0 mum240, muum0, mui52,, mm-1, mi-1
lev6 m16 continue mci4 mask240 lm0 mum240, muum0, mui28,, mm-1, mi-1
lev6 m16 continue mci4 mask240 lm0 mum240, muum0, mui22,, mm-1, mi-1
lev6 m16 continue mci4 mask240 lm0 mum240, muum0, mui20,, mm-1, mi-1
lev6 m8 continue mci5 mask240 lm0 mum240, muum0, mui181,, mm-1, mi-1
lev6 m8 continue mci5 mask240 lm0 mum240, muum0, mui157,, mm-1, mi-1
lev6 m8 continue mci5 mask240 lm0 mum240, muum0, mui149,, mm-1, mi-1
lev6 m8 continue mci5 mask240 lm0 mum240, muum0, mui55,, mm-1, mi-1
lev6 m8 continue mci5 mask240 lm0 mum240, muum0, mui53,, mm-1, mi-1
lev6 m8 continue mci5 mask240 lm0 mum240, muum0, mui29,, mm-1, mi-1
lev6 m8 continue mci5 mask240 lm0 mum240, muum0, mui23,, mm-1, mi-1
lev6 m8 continue mci5 mask240 lm0 mum240, muum0, mui21,, mm-1, mi-1
lev6 m2 continue mci6 mask240 lm0 mum240, muum0, mui94,, mm-1, mi-1
lev6 m2 continue mci6 mask240 lm0 mum240, muum0, mui30,, mm-1, mi-1
lev6 m1 continue mci7 mask240 lm0 mum240, muum0, mui31,, mm-1, mi-1
lev6 m16 continue mci8 mask240 lm0 mum240, muum0, mui248,, mm-1, mi-1
lev6 m16 continue mci8 mask240 lm1 mum240, muum0, mui236,, mm7, mi255
lev6 m16 continue mci8 mask240 lm1 mum240, muum0, mui232,, mm7, mi255
lev6 m16 continue mci8 mask240 lm1 mum240, muum0, mui185,, mm7, mi255
lev6 m16 continue mci8 mask240 lm1 mum240, muum0, mui184,, mm7, mi255
lev6 m16 continue mci8 mask240 lm1 mum240, muum0, mui172,, mm7, mi255
lev6 m16 continue mci8 mask240 lm1 mum240, muum0, mui169,, mm7, mi255
lev6 m16 continue mci8 mask240 lm1 mum240, muum0, mui168,, mm7, mi255
lev6 m16 continue mci8 mask240 lm1 mum240, muum0, mui120,, mm7, mi255
lev6 m16 continue mci8 mask240 lm1 mum240, muum0, mui108,, mm7, mi255
lev6 m16 continue mci8 mask240 lm1 mum240, muum0, mui104,, mm7, mi255
lev6 m16 continue mci8 mask240 lm1 mum240, muum0, mui57,, mm7, mi255
lev6 m16 continue mci8 mask240 lm1 mum240, muum0, mui56,, mm7, mi255
lev6 m16 continue mci8 mask240 lm1 mum240, muum0, mui44,, mm7, mi255
lev6 m16 continue mci8 mask240 lm1 mum240, muum0, mui41,, mm7, mi255
lev6 m16 continue mci8 mask240 lm1 mum240, muum0, mui40,, mm7, mi255
lev6 m2 continue mci9 mask240 lm0 mum240, muum0, mui173,, mm-1, mi-1
lev6 m2 continue mci9 mask240 lm0 mum240, muum0, mui45,, mm-1, mi-1
lev6 m8 continue mci10 mask240 lm0 mum240, muum0, mui122,, mm-1, mi-1
lev6 m8 continue mci10 mask240 lm0 mum240, muum0, mui110,, mm-1, mi-1
lev6 m8 continue mci10 mask240 lm0 mum240, muum0, mui106,, mm-1, mi-1
lev6 m8 continue mci10 mask240 lm0 mum240, muum0, mui59,, mm-1, mi-1
lev6 m8 continue mci10 mask240 lm0 mum240, muum0, mui58,, mm-1, mi-1
lev6 m8 continue mci10 mask240 lm0 mum240, muum0, mui46,, mm-1, mi-1
lev6 m8 continue mci10 mask240 lm0 mum240, muum0, mui43,, mm-1, mi-1
lev6 m8 continue mci10 mask240 lm0 mum240, muum0, mui42,, mm-1, mi-1
lev6 m1 continue mci11 mask240 lm0 mum240, muum0, mui47,, mm-1, mi-1
lev6 m4 continue mci12 mask240 lm0 mum240, muum0, mui252,, mm-1, mi-1
lev6 m4 continue mci12 mask240 lm1 mum240, muum0, mui188,, mm3, mi255
lev6 m4 continue mci12 mask240 lm1 mum240, muum0, mui124,, mm3, mi255
lev6 m4 continue mci12 mask240 lm1 mum240, muum0, mui60,, mm3, mi255
lev6 m2 continue mci13 mask240 lm0 mum240, muum0, mui189,, mm-1, mi-1
lev6 m2 continue mci13 mask240 lm0 mum240, muum0, mui61,, mm-1, mi-1
nmc-1
fail gives 210->255(0) (correct: 0)
fail gives 152->255(0) (correct: 1)
fail gives 110->255(0) (correct: 2)
fail gives 96->255(0) (correct: 3)
fail gives 226->255(0) (correct: 4)
fail gives 24->255(0) (correct: 5)
fail gives 6->255(0) (correct: 6)
fail gives 64->255(0) (correct: 7)
fail gives 82->255(0) (correct: 8)
fail gives 104->255(0) (correct: 9)
fail gives 94->255(0) (correct: 10)
fail gives 224->255(0) (correct: 11)
fail gives 130->255(0) (correct: 12)
fail gives 104->255(0) (correct: 13)
answer:
nor
	 wmask[0] = 1244588
	 wmask[1] = 1244589
	 wmask[2] = 1244590
	 wmask[3] = 1244591
	 wmask[4] = 1244592
	 wmask[5] = 1244593
	 wmask[6] = 1244594
	 wmask[7] = 1244595
